Stateid,timeid,dose1,dose2
AN,1,0.0,0.0
AN,2,0.0,0.0
AN,3,0.0,0.0
AN,4,0.0,0.0
AN,5,0.0,0.0
AN,6,0.0,0.0
AN,7,0.0,0.0
AN,8,0.0,0.0
AN,9,0.0,0.0
AN,10,0.0,0.0
AN,11,0.0,0.0
AN,12,0.0,0.0
AN,13,0.0,0.0
AN,14,0.0,0.0
AN,15,0.0,0.0
AN,16,0.0,0.0
AN,17,0.0,0.0
AN,18,0.0,0.0
AN,19,0.0,0.0
AN,20,0.0,0.0
AN,21,0.0,0.0
AN,22,0.0,0.0
AN,23,0.0,0.0
AN,24,0.0,0.0
AN,25,0.0,0.0
AN,26,0.0,0.0
AN,27,0.0,0.0
AN,28,0.0,0.0
AN,29,0.0,0.0
AN,30,0.0,0.0
AN,31,0.0,0.0
AN,32,0.0,0.0
AN,33,0.0,0.0
AN,34,0.0,0.0
AN,35,0.0,0.0
AN,36,0.0,0.0
AN,37,0.0,0.0
AN,38,0.0,0.0
AN,39,0.0,0.0
AN,40,0.0,0.0
AN,41,0.0,0.0
AN,42,0.0,0.0
AN,43,0.0,0.0
AN,44,23.0,0.0
AN,45,897.0,0.0
AN,46,1140.0,0.0
AN,47,720.0,0.0
AN,48,260.0,0.0
AN,49,1667.0,946.0
AN,50,1322.0,1014.0
AN,51,2259.0,250.0
AN,52,3105.0,530.0
AN,53,1856.0,871.0
AN,54,1956.0,1469.0
AN,55,2793.0,143.0
AN,56,11865.0,347.0
AN,57,37588.0,998.0
AN,58,19345.0,2729.0
AN,59,7206.0,1791.0
AN,60,3637.0,2441.0
AN,61,2419.0,1601.0
AN,62,3547.0,26.0
AN,63,4712.0,10.0
AN,64,3654.0,57.0
AN,65,3737.0,129.0
AN,66,5493.0,154.0
AN,67,22128.0,795.0
AN,68,16001.0,8472.0
AN,69,6766.0,31714.0
AN,70,14577.0,20711.0
AN,71,12045.0,9279.0
AN,72,14701.0,5073.0
AN,73,7602.0,2699.0
AN,74,17688.0,3038.0
AP,1,0.0,0.0
AP,2,0.0,0.0
AP,3,0.0,0.0
AP,4,0.0,0.0
AP,5,0.0,0.0
AP,6,0.0,0.0
AP,7,0.0,0.0
AP,8,0.0,0.0
AP,9,0.0,0.0
AP,10,0.0,0.0
AP,11,0.0,0.0
AP,12,0.0,0.0
AP,13,0.0,0.0
AP,14,0.0,0.0
AP,15,0.0,0.0
AP,16,0.0,0.0
AP,17,0.0,0.0
AP,18,0.0,0.0
AP,19,0.0,0.0
AP,20,0.0,0.0
AP,21,0.0,0.0
AP,22,0.0,0.0
AP,23,0.0,0.0
AP,24,0.0,0.0
AP,25,0.0,0.0
AP,26,0.0,0.0
AP,27,0.0,0.0
AP,28,0.0,0.0
AP,29,0.0,0.0
AP,30,0.0,0.0
AP,31,0.0,0.0
AP,32,0.0,0.0
AP,33,0.0,0.0
AP,34,0.0,0.0
AP,35,0.0,0.0
AP,36,0.0,0.0
AP,37,0.0,0.0
AP,38,0.0,0.0
AP,39,0.0,0.0
AP,40,0.0,0.0
AP,41,0.0,0.0
AP,42,0.0,0.0
AP,43,0.0,0.0
AP,44,4216.0,0.0
AP,45,66164.0,0.0
AP,46,63191.0,0.0
AP,47,112367.0,0.0
AP,48,67569.0,6233.0
AP,49,100311.0,81237.0
AP,50,122137.0,50342.0
AP,51,117103.0,45307.0
AP,52,195605.0,54193.0
AP,53,445838.0,61917.0
AP,54,667934.0,73728.0
AP,55,604379.0,47066.0
AP,56,714537.0,101863.0
AP,57,728589.0,76034.0
AP,58,533378.0,528629.0
AP,59,631642.0,392788.0
AP,60,261632.0,454871.0
AP,61,48122.0,193005.0
AP,62,79646.0,180783.0
AP,63,1710375.0,133539.0
AP,64,956613.0,90939.0
AP,65,1025779.0,47528.0
AP,66,593828.0,32276.0
AP,67,2069992.0,254321.0
AP,68,1251921.0,361815.0
AP,69,299752.0,204683.0
AP,70,1035127.0,644884.0
AP,71,402582.0,537279.0
AP,72,1186472.0,917332.0
AP,73,1380322.0,567504.0
AP,74,1039018.0,345116.0
AR,1,0.0,0.0
AR,2,0.0,0.0
AR,3,0.0,0.0
AR,4,0.0,0.0
AR,5,0.0,0.0
AR,6,0.0,0.0
AR,7,0.0,0.0
AR,8,0.0,0.0
AR,9,0.0,0.0
AR,10,0.0,0.0
AR,11,0.0,0.0
AR,12,0.0,0.0
AR,13,0.0,0.0
AR,14,0.0,0.0
AR,15,0.0,0.0
AR,16,0.0,0.0
AR,17,0.0,0.0
AR,18,0.0,0.0
AR,19,0.0,0.0
AR,20,0.0,0.0
AR,21,0.0,0.0
AR,22,0.0,0.0
AR,23,0.0,0.0
AR,24,0.0,0.0
AR,25,0.0,0.0
AR,26,0.0,0.0
AR,27,0.0,0.0
AR,28,0.0,0.0
AR,29,0.0,0.0
AR,30,0.0,0.0
AR,31,0.0,0.0
AR,32,0.0,0.0
AR,33,0.0,0.0
AR,34,0.0,0.0
AR,35,0.0,0.0
AR,36,0.0,0.0
AR,37,0.0,0.0
AR,38,0.0,0.0
AR,39,0.0,0.0
AR,40,0.0,0.0
AR,41,0.0,0.0
AR,42,0.0,0.0
AR,43,0.0,0.0
AR,44,81.0,0.0
AR,45,2365.0,0.0
AR,46,4045.0,0.0
AR,47,2797.0,0.0
AR,48,3963.0,456.0
AR,49,6767.0,3764.0
AR,50,5885.0,2742.0
AR,51,11346.0,2690.0
AR,52,8860.0,2904.0
AR,53,10377.0,3944.0
AR,54,11366.0,3469.0
AR,55,10262.0,2651.0
AR,56,23642.0,6926.0
AR,57,32191.0,7263.0
AR,58,28718.0,9706.0
AR,59,27245.0,9099.0
AR,60,17836.0,14280.0
AR,61,11013.0,7987.0
AR,62,26396.0,191.0
AR,63,9292.0,198.0
AR,64,39729.0,330.0
AR,65,37188.0,429.0
AR,66,67181.0,593.0
AR,67,71623.0,1717.0
AR,68,64082.0,8122.0
AR,69,55752.0,22204.0
AR,70,37351.0,24789.0
AR,71,25971.0,22686.0
AR,72,17741.0,15395.0
AR,73,16958.0,8849.0
AR,74,12954.0,16353.0
AS,1,0.0,0.0
AS,2,0.0,0.0
AS,3,0.0,0.0
AS,4,0.0,0.0
AS,5,0.0,0.0
AS,6,0.0,0.0
AS,7,0.0,0.0
AS,8,0.0,0.0
AS,9,0.0,0.0
AS,10,0.0,0.0
AS,11,0.0,0.0
AS,12,0.0,0.0
AS,13,0.0,0.0
AS,14,0.0,0.0
AS,15,0.0,0.0
AS,16,0.0,0.0
AS,17,0.0,0.0
AS,18,0.0,0.0
AS,19,0.0,0.0
AS,20,0.0,0.0
AS,21,0.0,0.0
AS,22,0.0,0.0
AS,23,0.0,0.0
AS,24,0.0,0.0
AS,25,0.0,0.0
AS,26,0.0,0.0
AS,27,0.0,0.0
AS,28,0.0,0.0
AS,29,0.0,0.0
AS,30,0.0,0.0
AS,31,0.0,0.0
AS,32,0.0,0.0
AS,33,0.0,0.0
AS,34,0.0,0.0
AS,35,0.0,0.0
AS,36,0.0,0.0
AS,37,0.0,0.0
AS,38,0.0,0.0
AS,39,0.0,0.0
AS,40,0.0,0.0
AS,41,0.0,0.0
AS,42,0.0,0.0
AS,43,0.0,0.0
AS,44,401.0,0.0
AS,45,3660.0,0.0
AS,46,26512.0,0.0
AS,47,47925.0,0.0
AS,48,43552.0,2006.0
AS,49,31279.0,8584.0
AS,50,42047.0,17168.0
AS,51,148225.0,24810.0
AS,52,126257.0,31299.0
AS,53,87796.0,24516.0
AS,54,332813.0,33017.0
AS,55,140106.0,32003.0
AS,56,205557.0,76554.0
AS,57,59332.0,40762.0
AS,58,297490.0,122152.0
AS,59,427578.0,140664.0
AS,60,325788.0,103004.0
AS,61,285358.0,74338.0
AS,62,306857.0,46646.0
AS,63,308167.0,49656.0
AS,64,220749.0,20593.0
AS,65,374072.0,69556.0
AS,66,427672.0,138079.0
AS,67,1389486.0,127319.0
AS,68,643862.0,111854.0
AS,69,263231.0,50524.0
AS,70,671272.0,181569.0
AS,71,720674.0,184910.0
AS,72,751281.0,217665.0
AS,73,1480218.0,220949.0
AS,74,1240836.0,292703.0
BR,1,0.0,0.0
BR,2,0.0,0.0
BR,3,0.0,0.0
BR,4,0.0,0.0
BR,5,0.0,0.0
BR,6,0.0,0.0
BR,7,0.0,0.0
BR,8,0.0,0.0
BR,9,0.0,0.0
BR,10,0.0,0.0
BR,11,0.0,0.0
BR,12,0.0,0.0
BR,13,0.0,0.0
BR,14,0.0,0.0
BR,15,0.0,0.0
BR,16,0.0,0.0
BR,17,0.0,0.0
BR,18,0.0,0.0
BR,19,0.0,0.0
BR,20,0.0,0.0
BR,21,0.0,0.0
BR,22,0.0,0.0
BR,23,0.0,0.0
BR,24,0.0,0.0
BR,25,0.0,0.0
BR,26,0.0,0.0
BR,27,0.0,0.0
BR,28,0.0,0.0
BR,29,0.0,0.0
BR,30,0.0,0.0
BR,31,0.0,0.0
BR,32,0.0,0.0
BR,33,0.0,0.0
BR,34,0.0,0.0
BR,35,0.0,0.0
BR,36,0.0,0.0
BR,37,0.0,0.0
BR,38,0.0,0.0
BR,39,0.0,0.0
BR,40,0.0,0.0
BR,41,0.0,0.0
BR,42,0.0,0.0
BR,43,0.0,0.0
BR,44,2967.0,0.0
BR,45,35442.0,0.0
BR,46,67342.0,0.0
BR,47,224576.0,0.0
BR,48,121379.0,55.0
BR,49,67654.0,38347.0
BR,50,39961.0,39826.0
BR,51,84363.0,106740.0
BR,52,429095.0,107410.0
BR,53,379926.0,75699.0
BR,54,637591.0,40374.0
BR,55,672940.0,24127.0
BR,56,1190747.0,104666.0
BR,57,941202.0,145577.0
BR,58,585058.0,199000.0
BR,59,448482.0,237224.0
BR,60,375673.0,359313.0
BR,61,875670.0,211098.0
BR,62,612349.0,40111.0
BR,63,638997.0,43592.0
BR,64,652055.0,65897.0
BR,65,948946.0,67327.0
BR,66,1439227.0,131631.0
BR,67,2036374.0,137168.0
BR,68,1215113.0,220262.0
BR,69,1158201.0,278383.0
BR,70,1671900.0,436012.0
BR,71,1098865.0,293284.0
BR,72,1899663.0,487583.0
BR,73,2393761.0,508959.0
BR,74,2221859.0,459602.0
CH,1,0.0,0.0
CH,2,0.0,0.0
CH,3,0.0,0.0
CH,4,0.0,0.0
CH,5,0.0,0.0
CH,6,0.0,0.0
CH,7,0.0,0.0
CH,8,0.0,0.0
CH,9,0.0,0.0
CH,10,0.0,0.0
CH,11,0.0,0.0
CH,12,0.0,0.0
CH,13,0.0,0.0
CH,14,0.0,0.0
CH,15,0.0,0.0
CH,16,0.0,0.0
CH,17,0.0,0.0
CH,18,0.0,0.0
CH,19,0.0,0.0
CH,20,0.0,0.0
CH,21,0.0,0.0
CH,22,0.0,0.0
CH,23,0.0,0.0
CH,24,0.0,0.0
CH,25,0.0,0.0
CH,26,0.0,0.0
CH,27,0.0,0.0
CH,28,0.0,0.0
CH,29,0.0,0.0
CH,30,0.0,0.0
CH,31,0.0,0.0
CH,32,0.0,0.0
CH,33,0.0,0.0
CH,34,0.0,0.0
CH,35,0.0,0.0
CH,36,0.0,0.0
CH,37,0.0,0.0
CH,38,0.0,0.0
CH,39,0.0,0.0
CH,40,0.0,0.0
CH,41,0.0,0.0
CH,42,0.0,0.0
CH,43,0.0,0.0
CH,44,120.0,0.0
CH,45,670.0,0.0
CH,46,1416.0,0.0
CH,47,1652.0,0.0
CH,48,2851.0,117.0
CH,49,3670.0,629.0
CH,50,6548.0,894.0
CH,51,10599.0,1513.0
CH,52,10773.0,2549.0
CH,53,9532.0,3134.0
CH,54,7357.0,2411.0
CH,55,19340.0,2062.0
CH,56,22216.0,4955.0
CH,57,20990.0,7256.0
CH,58,20260.0,11207.0
CH,59,25605.0,12890.0
CH,60,23846.0,13379.0
CH,61,23717.0,10676.0
CH,62,26558.0,950.0
CH,63,27027.0,232.0
CH,64,38028.0,244.0
CH,65,22874.0,633.0
CH,66,47250.0,1427.0
CH,67,44405.0,4400.0
CH,68,39330.0,13394.0
CH,69,33578.0,20091.0
CH,70,48697.0,22202.0
CH,71,38004.0,30968.0
CH,72,45069.0,26949.0
CH,73,64627.0,23069.0
CH,74,46970.0,26120.0
CT,1,0.0,0.0
CT,2,0.0,0.0
CT,3,0.0,0.0
CT,4,0.0,0.0
CT,5,0.0,0.0
CT,6,0.0,0.0
CT,7,0.0,0.0
CT,8,0.0,0.0
CT,9,0.0,0.0
CT,10,0.0,0.0
CT,11,0.0,0.0
CT,12,0.0,0.0
CT,13,0.0,0.0
CT,14,0.0,0.0
CT,15,0.0,0.0
CT,16,0.0,0.0
CT,17,0.0,0.0
CT,18,0.0,0.0
CT,19,0.0,0.0
CT,20,0.0,0.0
CT,21,0.0,0.0
CT,22,0.0,0.0
CT,23,0.0,0.0
CT,24,0.0,0.0
CT,25,0.0,0.0
CT,26,0.0,0.0
CT,27,0.0,0.0
CT,28,0.0,0.0
CT,29,0.0,0.0
CT,30,0.0,0.0
CT,31,0.0,0.0
CT,32,0.0,0.0
CT,33,0.0,0.0
CT,34,0.0,0.0
CT,35,0.0,0.0
CT,36,0.0,0.0
CT,37,0.0,0.0
CT,38,0.0,0.0
CT,39,0.0,0.0
CT,40,0.0,0.0
CT,41,0.0,0.0
CT,42,0.0,0.0
CT,43,0.0,0.0
CT,44,1040.0,0.0
CT,45,11145.0,0.0
CT,46,45261.0,0.0
CT,47,96069.0,0.0
CT,48,94792.0,862.0
CT,49,92923.0,20043.0
CT,50,35488.0,30850.0
CT,51,135465.0,68637.0
CT,52,188558.0,71254.0
CT,53,380761.0,77093.0
CT,54,347956.0,38205.0
CT,55,877543.0,31449.0
CT,56,1414409.0,68006.0
CT,57,655297.0,87068.0
CT,58,344583.0,109453.0
CT,59,154731.0,141441.0
CT,60,82336.0,139938.0
CT,61,100446.0,195163.0
CT,62,34036.0,11323.0
CT,63,34329.0,11337.0
CT,64,24237.0,28557.0
CT,65,17046.0,26417.0
CT,66,21184.0,28498.0
CT,67,1022250.0,204703.0
CT,68,955539.0,265779.0
CT,69,324582.0,183110.0
CT,70,397105.0,148307.0
CT,71,373348.0,167120.0
CT,72,370345.0,166038.0
CT,73,490240.0,242165.0
CT,74,260467.0,213065.0
DL,1,0.0,0.0
DL,2,0.0,0.0
DL,3,0.0,0.0
DL,4,0.0,0.0
DL,5,0.0,0.0
DL,6,0.0,0.0
DL,7,0.0,0.0
DL,8,0.0,0.0
DL,9,0.0,0.0
DL,10,0.0,0.0
DL,11,0.0,0.0
DL,12,0.0,0.0
DL,13,0.0,0.0
DL,14,0.0,0.0
DL,15,0.0,0.0
DL,16,0.0,0.0
DL,17,0.0,0.0
DL,18,0.0,0.0
DL,19,0.0,0.0
DL,20,0.0,0.0
DL,21,0.0,0.0
DL,22,0.0,0.0
DL,23,0.0,0.0
DL,24,0.0,0.0
DL,25,0.0,0.0
DL,26,0.0,0.0
DL,27,0.0,0.0
DL,28,0.0,0.0
DL,29,0.0,0.0
DL,30,0.0,0.0
DL,31,0.0,0.0
DL,32,0.0,0.0
DL,33,0.0,0.0
DL,34,0.0,0.0
DL,35,0.0,0.0
DL,36,0.0,0.0
DL,37,0.0,0.0
DL,38,0.0,0.0
DL,39,0.0,0.0
DL,40,0.0,0.0
DL,41,0.0,0.0
DL,42,0.0,0.0
DL,43,0.0,0.0
DL,44,892.0,0.0
DL,45,11420.0,0.0
DL,46,32446.0,0.0
DL,47,52734.0,0.0
DL,48,80682.0,1967.0
DL,49,112963.0,16306.0
DL,50,76562.0,20459.0
DL,51,59191.0,29532.0
DL,52,71391.0,52494.0
DL,53,80893.0,70747.0
DL,54,99515.0,51811.0
DL,55,532730.0,38432.0
DL,56,493931.0,75593.0
DL,57,415749.0,94245.0
DL,58,274836.0,114710.0
DL,59,216007.0,145011.0
DL,60,432516.0,150147.0
DL,61,420102.0,185393.0
DL,62,472965.0,104987.0
DL,63,211070.0,52037.0
DL,64,222480.0,81145.0
DL,65,267860.0,155638.0
DL,66,304796.0,137733.0
DL,67,685715.0,121819.0
DL,68,837050.0,206630.0
DL,69,347699.0,169735.0
DL,70,320221.0,135129.0
DL,71,155109.0,172376.0
DL,72,93217.0,280822.0
DL,73,361519.0,270569.0
DL,74,506741.0,329534.0
DN,1,0.0,0.0
DN,2,0.0,0.0
DN,3,0.0,0.0
DN,4,0.0,0.0
DN,5,0.0,0.0
DN,6,0.0,0.0
DN,7,0.0,0.0
DN,8,0.0,0.0
DN,9,0.0,0.0
DN,10,0.0,0.0
DN,11,0.0,0.0
DN,12,0.0,0.0
DN,13,0.0,0.0
DN,14,0.0,0.0
DN,15,0.0,0.0
DN,16,0.0,0.0
DN,17,0.0,0.0
DN,18,0.0,0.0
DN,19,0.0,0.0
DN,20,0.0,0.0
DN,21,0.0,0.0
DN,22,0.0,0.0
DN,23,0.0,0.0
DN,24,0.0,0.0
DN,25,0.0,0.0
DN,26,0.0,0.0
DN,27,0.0,0.0
DN,28,0.0,0.0
DN,29,0.0,0.0
DN,30,0.0,0.0
DN,31,0.0,0.0
DN,32,0.0,0.0
DN,33,0.0,0.0
DN,34,0.0,0.0
DN,35,0.0,0.0
DN,36,0.0,0.0
DN,37,0.0,0.0
DN,38,0.0,0.0
DN,39,0.0,0.0
DN,40,0.0,0.0
DN,41,0.0,0.0
DN,42,0.0,0.0
DN,43,0.0,0.0
DN,44,23.0,0.0
DN,45,257.0,0.0
DN,46,572.0,0.0
DN,47,1403.0,0.0
DN,48,1805.0,71.0
DN,49,2316.0,394.0
DN,50,928.0,209.0
DN,51,3942.0,1210.0
DN,52,3086.0,1358.0
DN,53,4011.0,1348.0
DN,54,3713.0,680.0
DN,55,12368.0,1248.0
DN,56,24706.0,2260.0
DN,57,12834.0,2401.0
DN,58,4752.0,2206.0
DN,59,3037.0,3182.0
DN,60,2813.0,4205.0
DN,61,9081.0,5099.0
DN,62,28723.0,38.0
DN,63,40317.0,49.0
DN,64,36291.0,104.0
DN,65,43328.0,283.0
DN,66,41145.0,579.0
DN,67,60008.0,4986.0
DN,68,77257.0,15723.0
DN,69,47581.0,12135.0
DN,70,44556.0,6787.0
DN,71,19373.0,4797.0
DN,72,24891.0,3418.0
DN,73,25170.0,4142.0
DN,74,18093.0,11509.0
GA,1,0.0,0.0
GA,2,0.0,0.0
GA,3,0.0,0.0
GA,4,0.0,0.0
GA,5,0.0,0.0
GA,6,0.0,0.0
GA,7,0.0,0.0
GA,8,0.0,0.0
GA,9,0.0,0.0
GA,10,0.0,0.0
GA,11,0.0,0.0
GA,12,0.0,0.0
GA,13,0.0,0.0
GA,14,0.0,0.0
GA,15,0.0,0.0
GA,16,0.0,0.0
GA,17,0.0,0.0
GA,18,0.0,0.0
GA,19,0.0,0.0
GA,20,0.0,0.0
GA,21,0.0,0.0
GA,22,0.0,0.0
GA,23,0.0,0.0
GA,24,0.0,0.0
GA,25,0.0,0.0
GA,26,0.0,0.0
GA,27,0.0,0.0
GA,28,0.0,0.0
GA,29,0.0,0.0
GA,30,0.0,0.0
GA,31,0.0,0.0
GA,32,0.0,0.0
GA,33,0.0,0.0
GA,34,0.0,0.0
GA,35,0.0,0.0
GA,36,0.0,0.0
GA,37,0.0,0.0
GA,38,0.0,0.0
GA,39,0.0,0.0
GA,40,0.0,0.0
GA,41,0.0,0.0
GA,42,0.0,0.0
GA,43,0.0,0.0
GA,44,50.0,0.0
GA,45,921.0,0.0
GA,46,2493.0,0.0
GA,47,3996.0,0.0
GA,48,5817.0,309.0
GA,49,2845.0,964.0
GA,50,3748.0,1477.0
GA,51,17024.0,4156.0
GA,52,18901.0,4802.0
GA,53,20455.0,2625.0
GA,54,15441.0,2831.0
GA,55,19828.0,4451.0
GA,56,28866.0,9070.0
GA,57,51493.0,14593.0
GA,58,45666.0,16298.0
GA,59,44461.0,11688.0
GA,60,27329.0,9744.0
GA,61,32909.0,11207.0
GA,62,47020.0,453.0
GA,63,37256.0,293.0
GA,64,41010.0,1289.0
GA,65,56267.0,1598.0
GA,66,122640.0,3077.0
GA,67,101915.0,6866.0
GA,68,104524.0,20017.0
GA,69,64429.0,38377.0
GA,70,58469.0,42474.0
GA,71,37450.0,36859.0
GA,72,41482.0,26878.0
GA,73,32680.0,22663.0
GA,74,25430.0,34850.0
GJ,1,0.0,0.0
GJ,2,0.0,0.0
GJ,3,0.0,0.0
GJ,4,0.0,0.0
GJ,5,0.0,0.0
GJ,6,0.0,0.0
GJ,7,0.0,0.0
GJ,8,0.0,0.0
GJ,9,0.0,0.0
GJ,10,0.0,0.0
GJ,11,0.0,0.0
GJ,12,0.0,0.0
GJ,13,0.0,0.0
GJ,14,0.0,0.0
GJ,15,0.0,0.0
GJ,16,0.0,0.0
GJ,17,0.0,0.0
GJ,18,0.0,0.0
GJ,19,0.0,0.0
GJ,20,0.0,0.0
GJ,21,0.0,0.0
GJ,22,0.0,0.0
GJ,23,0.0,0.0
GJ,24,0.0,0.0
GJ,25,0.0,0.0
GJ,26,0.0,0.0
GJ,27,0.0,0.0
GJ,28,0.0,0.0
GJ,29,0.0,0.0
GJ,30,0.0,0.0
GJ,31,0.0,0.0
GJ,32,0.0,0.0
GJ,33,0.0,0.0
GJ,34,0.0,0.0
GJ,35,0.0,0.0
GJ,36,0.0,0.0
GJ,37,0.0,0.0
GJ,38,0.0,0.0
GJ,39,0.0,0.0
GJ,40,0.0,0.0
GJ,41,0.0,0.0
GJ,42,0.0,0.0
GJ,43,0.0,0.0
GJ,44,1249.0,0.0
GJ,45,43624.0,0.0
GJ,46,166678.0,0.0
GJ,47,237260.0,0.0
GJ,48,310988.0,2.0
GJ,49,50916.0,58540.0
GJ,50,11018.0,109044.0
GJ,51,592876.0,163278.0
GJ,52,540133.0,183111.0
GJ,53,869323.0,100063.0
GJ,54,1506501.0,33746.0
GJ,55,1718471.0,141764.0
GJ,56,1933596.0,283697.0
GJ,57,938722.0,342208.0
GJ,58,574344.0,525097.0
GJ,59,596883.0,646257.0
GJ,60,584044.0,617574.0
GJ,61,536418.0,638157.0
GJ,62,298440.0,55584.0
GJ,63,1122629.0,192021.0
GJ,64,1281070.0,195889.0
GJ,65,1606954.0,260016.0
GJ,66,1594163.0,241213.0
GJ,67,2214681.0,539058.0
GJ,68,1322045.0,573446.0
GJ,69,719894.0,364369.0
GJ,70,1189438.0,524363.0
GJ,71,1390917.0,574960.0
GJ,72,1388115.0,574033.0
GJ,73,2119509.0,813396.0
GJ,74,2758409.0,872633.0
HP,1,0.0,0.0
HP,2,0.0,0.0
HP,3,0.0,0.0
HP,4,0.0,0.0
HP,5,0.0,0.0
HP,6,0.0,0.0
HP,7,0.0,0.0
HP,8,0.0,0.0
HP,9,0.0,0.0
HP,10,0.0,0.0
HP,11,0.0,0.0
HP,12,0.0,0.0
HP,13,0.0,0.0
HP,14,0.0,0.0
HP,15,0.0,0.0
HP,16,0.0,0.0
HP,17,0.0,0.0
HP,18,0.0,0.0
HP,19,0.0,0.0
HP,20,0.0,0.0
HP,21,0.0,0.0
HP,22,0.0,0.0
HP,23,0.0,0.0
HP,24,0.0,0.0
HP,25,0.0,0.0
HP,26,0.0,0.0
HP,27,0.0,0.0
HP,28,0.0,0.0
HP,29,0.0,0.0
HP,30,0.0,0.0
HP,31,0.0,0.0
HP,32,0.0,0.0
HP,33,0.0,0.0
HP,34,0.0,0.0
HP,35,0.0,0.0
HP,36,0.0,0.0
HP,37,0.0,0.0
HP,38,0.0,0.0
HP,39,0.0,0.0
HP,40,0.0,0.0
HP,41,0.0,0.0
HP,42,0.0,0.0
HP,43,0.0,0.0
HP,44,202.0,0.0
HP,45,5194.0,0.0
HP,46,17391.0,0.0
HP,47,26548.0,0.0
HP,48,27408.0,449.0
HP,49,17826.0,11382.0
HP,50,6358.0,8662.0
HP,51,19965.0,24530.0
HP,52,45478.0,18159.0
HP,53,86720.0,16137.0
HP,54,96216.0,6943.0
HP,55,171215.0,4517.0
HP,56,316877.0,14656.0
HP,57,306340.0,28920.0
HP,58,211198.0,48268.0
HP,59,207336.0,78505.0
HP,60,136934.0,98532.0
HP,61,85340.0,73015.0
HP,62,116814.0,552.0
HP,63,94894.0,381.0
HP,64,92799.0,582.0
HP,65,62900.0,1784.0
HP,66,226888.0,4330.0
HP,67,631361.0,31560.0
HP,68,368035.0,135788.0
HP,69,44938.0,250204.0
HP,70,81829.0,181931.0
HP,71,235879.0,127003.0
HP,72,208385.0,106633.0
HP,73,240951.0,87535.0
HP,74,760570.0,152737.0
HR,1,0.0,0.0
HR,2,0.0,0.0
